2018-08-17 10:27:45.379340,-0.019136128202080726
2018-08-17 10:27:45.386340,-0.01913612820208073
2018-08-17 10:27:45.543356,-0.01947546228766441
2018-08-17 10:27:45.547357,-0.01947546228766441
2018-08-17 10:27:45.699372,-0.01957805156707764
2018-08-17 10:27:45.705372,-0.01957805156707764
2018-08-17 10:27:45.859388,-0.019317632541060448
2018-08-17 10:27:45.864388,-0.019317632541060448
2018-08-17 10:27:46.023404,-0.01915980260819197
2018-08-17 10:27:46.028405,-0.01915980260819197
2018-08-17 10:27:46.186420,-0.018994081206619738
2018-08-17 10:27:46.190421,-0.018994081206619738
2018-08-17 10:27:46.345436,-0.018978298269212247
2018-08-17 10:27:46.352437,-0.018978298269212247
2018-08-17 10:27:46.507453,-0.019222934544086457
2018-08-17 10:27:46.514453,-0.019222934544086457
2018-08-17 10:27:46.670469,-0.019057213142514233
2018-08-17 10:27:46.675469,-0.019057213142514233
2018-08-17 10:27:46.831485,-0.019049321860075002
2018-08-17 10:27:46.835485,-0.019049321860075002
2018-08-17 10:27:46.992501,-0.019128236547112463
2018-08-17 10:27:46.997502,-0.019128236547112463
2018-08-17 10:27:47.154517,-0.01904932148754597
2018-08-17 10:27:47.159518,-0.01904932148754597
2018-08-17 10:27:47.317534,-0.019333415478467945
2018-08-17 10:27:47.322534,-0.019333415478467945
2018-08-17 10:27:47.475549,-0.019017755798995496
2018-08-17 10:27:47.483550,-0.019017755798995496
2018-08-17 10:27:47.639566,-0.019057213515043258
2018-08-17 10:27:47.646566,-0.019057213515043258
2018-08-17 10:27:47.811583,-0.019112453795969486
2018-08-17 10:27:47.817584,-0.019112453795969486
2018-08-17 10:27:47.970599,-0.01881257705390453
2018-08-17 10:27:47.975599,-0.01881257705390453
2018-08-17 10:27:48.133615,-0.018978298269212247
2018-08-17 10:27:48.149617,-0.018978298269212247
2018-08-17 10:27:48.316633,-0.018702096305787563
2018-08-17 10:27:48.321634,-0.018702096305787563
2018-08-17 10:27:48.481650,-0.019112453982233997
2018-08-17 10:27:48.486650,-0.019112453982233997
2018-08-17 10:27:48.639666,-0.01931763235479593
2018-08-17 10:27:48.643666,-0.01931763235479593
2018-08-17 10:27:48.807683,-0.019333415664732456
2018-08-17 10:27:48.811683,-0.019333415664732456
2018-08-17 10:27:48.970699,-0.019333415478467945
2018-08-17 10:27:48.976699,-0.019333415478467945
2018-08-17 10:27:49.138716,-0.019222934544086457
2018-08-17 10:27:49.142716,-0.019222934544086457
2018-08-17 10:27:49.298732,-0.019491245225071903
2018-08-17 10:27:49.303732,-0.019491245225071903
2018-08-17 10:27:49.454747,-0.01932552419602871
2018-08-17 10:27:49.458748,-0.01932552419602871
2018-08-17 10:27:49.612763,-0.01960961800068617
2018-08-17 10:27:49.618764,-0.01960961800068617
2018-08-17 10:27:49.778780,-0.019507028348743915
2018-08-17 10:27:49.783780,-0.019507028348743915
2018-08-17 10:27:49.945796,-0.019578051939606662
2018-08-17 10:27:49.952797,-0.019578051939606662
2018-08-17 10:27:50.107813,-0.01976744756102562
2018-08-17 10:27:50.114813,-0.01976744756102562
2018-08-17 10:27:50.273829,-0.019333415664732456
2018-08-17 10:27:50.279830,-0.019333415664732456
2018-08-17 10:27:50.439846,-0.01913612838834524
2018-08-17 10:27:50.444846,-0.01913612838834524
2018-08-17 10:27:50.607863,-0.019254500791430474
2018-08-17 10:27:50.612863,-0.019254500791430474
2018-08-17 10:27:50.787881,-0.01928606666624546
2018-08-17 10:27:50.793881,-0.01928606666624546
2018-08-17 10:27:50.952897,-0.01912034526467323
2018-08-17 10:27:50.959898,-0.01912034526467323
2018-08-17 10:27:51.116913,-0.019459679350256918
2018-08-17 10:27:51.122914,-0.019459679350256918
2018-08-17 10:27:51.278930,-0.019420222006738187
2018-08-17 10:27:51.282930,-0.019420222006738187
2018-08-17 10:27:51.451947,-0.01934919860213995
2018-08-17 10:27:51.457948,-0.01934919860213995
2018-08-17 10:27:51.614963,-0.019357090070843696
2018-08-17 10:27:51.620964,-0.019357090070843696
2018-08-17 10:27:51.774979,-0.019144019670784475
2018-08-17 10:27:51.778980,-0.019144019670784475
2018-08-17 10:27:51.936995,-0.01930184941738844
2018-08-17 10:27:51.944996,-0.01930184941738844
2018-08-17 10:27:52.105012,-0.0192781750112772
2018-08-17 10:27:52.110013,-0.0192781750112772
2018-08-17 10:27:52.267028,-0.01917558573186397
2018-08-17 10:27:52.273029,-0.01917558573186397
2018-08-17 10:27:52.431045,-0.019270283356308936
2018-08-17 10:27:52.436045,-0.019270283356308936
2018-08-17 10:27:52.597061,-0.019238717667758462
2018-08-17 10:27:52.602062,-0.019238717667758462
2018-08-17 10:27:52.760078,-0.019199259765446185
2018-08-17 10:27:52.765078,-0.019199259765446185
2018-08-17 10:27:52.923094,-0.019341306947171687
2018-08-17 10:27:52.929095,-0.019341306947171687
2018-08-17 10:27:53.099112,-0.01942811328917742
2018-08-17 10:27:53.104112,-0.01942811328917742
2018-08-17 10:27:53.256127,-0.019215042889118197
2018-08-17 10:27:53.261128,-0.019215042889118197
2018-08-17 10:27:53.417143,-0.019499136693775652
2018-08-17 10:27:53.422144,-0.019499136693775652
2018-08-17 10:27:53.576159,-0.019341306947171687
2018-08-17 10:27:53.582160,-0.019341306947171687
2018-08-17 10:27:53.736175,-0.01915191113948822
2018-08-17 10:27:53.741176,-0.01915191113948822
2018-08-17 10:27:53.907192,-0.0193886561319232
2018-08-17 10:27:53.912193,-0.0193886561319232
2018-08-17 10:27:54.067208,-0.019136127829551697
2018-08-17 10:27:54.073209,-0.019136127829551697
2018-08-17 10:27:54.235225,-0.01935709025710821
2018-08-17 10:27:54.242226,-0.01935709025710821
2018-08-17 10:27:54.405242,-0.019483353570103647
2018-08-17 10:27:54.410243,-0.019483353570103647
2018-08-17 10:27:54.564258,-0.0192781750112772
2018-08-17 10:27:54.570259,-0.0192781750112772
2018-08-17 10:27:54.730275,-0.01948335375636816
2018-08-17 10:27:54.737275,-0.01948335375636816
2018-08-17 10:27:54.892291,-0.01939654722809792
2018-08-17 10:27:54.899292,-0.01939654722809792
2018-08-17 10:27:55.057307,-0.01919926032423973
2018-08-17 10:27:55.063308,-0.01919926032423973
2018-08-17 10:27:55.218324,-0.019293958134949208
2018-08-17 10:27:55.225324,-0.019293958134949208
2018-08-17 10:27:55.379340,-0.01915980260819197
2018-08-17 10:27:55.383340,-0.01915980260819197
2018-08-17 10:27:55.537355,-0.01912034526467323
2018-08-17 10:27:55.542356,-0.01912034526467323
2018-08-17 10:27:55.701372,-0.01938076410442591
2018-08-17 10:27:55.707372,-0.01938076410442591
2018-08-17 10:27:55.862388,-0.019301849603652957
2018-08-17 10:27:55.869389,-0.019301849603652957
2018-08-17 10:27:56.026404,-0.019167694076895715
2018-08-17 10:27:56.030405,-0.019167694076895715
2018-08-17 10:27:56.183420,-0.018986189737915996
2018-08-17 10:27:56.190421,-0.018986189737915996
2018-08-17 10:27:56.351437,-0.019017755798995496
2018-08-17 10:27:56.358438,-0.019017755798995496
2018-08-17 10:27:56.515453,-0.019017755798995496
2018-08-17 10:27:56.520454,-0.019017755798995496
2018-08-17 10:27:56.677469,-0.018725770525634292
2018-08-17 10:27:56.682470,-0.018725770525634292
2018-08-17 10:27:56.843486,-0.01808655988425016
2018-08-17 10:27:56.849487,-0.01808655988425016
2018-08-17 10:27:57.020504,-0.01806288529187441
2018-08-17 10:27:57.025504,-0.01806288529187441
2018-08-17 10:27:57.182520,-0.01798397023230791
2018-08-17 10:27:57.187520,-0.01798397023230791
2018-08-17 10:27:57.349537,-0.017770899832248686
2018-08-17 10:27:57.354537,-0.017770899832248686
2018-08-17 10:27:57.510553,-0.017897163704037666
2018-08-17 10:27:57.517553,-0.017897163704037666
2018-08-17 10:27:57.674569,-0.017763008177280427
2018-08-17 10:27:57.679570,-0.017763008177280427
2018-08-17 10:27:57.834585,-0.017557829804718494
2018-08-17 10:27:57.838586,-0.017557829804718494
2018-08-17 10:27:57.990601,-0.017755117267370224
2018-08-17 10:27:57.995601,-0.017755117267370224
2018-08-17 10:27:58.156617,-0.017620961554348467
2018-08-17 10:27:58.162618,-0.017620961554348467
2018-08-17 10:27:58.324634,-0.017747225798666482
2018-08-17 10:27:58.331635,-0.017747225798666482
2018-08-17 10:27:58.495651,-0.017770900018513204
2018-08-17 10:27:58.502652,-0.017770900018513204
2018-08-17 10:27:58.663668,-0.017510481178760532
2018-08-17 10:27:58.671669,-0.017510481178760532
2018-08-17 10:27:58.824684,-0.01764463633298874
2018-08-17 10:27:58.831685,-0.01764463633298874
2018-08-17 10:27:58.987700,-0.017565721459686757
2018-08-17 10:27:58.992701,-0.017565721459686757
2018-08-17 10:27:59.144716,-0.017478914931416508
2018-08-17 10:27:59.149717,-0.017478914931416508
2018-08-17 10:27:59.307732,-0.017557829990983008
2018-08-17 10:27:59.314733,-0.017557829990983008
2018-08-17 10:27:59.474749,-0.017518372274935246
2018-08-17 10:27:59.479750,-0.017518372274935246
2018-08-17 10:27:59.641766,-0.01747102364897728
2018-08-17 10:27:59.649767,-0.01747102364897728
2018-08-17 10:27:59.818784,-0.017597287334501742
2018-08-17 10:27:59.825784,-0.017597287334501742
2018-08-17 10:27:59.984800,-0.017415782809257506
2018-08-17 10:27:59.989801,-0.017415782809257506
2018-08-17 10:28:00.149817,-0.017376325279474258
2018-08-17 10:28:00.154817,-0.017376325279474258
2018-08-17 10:28:00.313833,-0.01743945721536875
2018-08-17 10:28:00.319834,-0.01743945721536875
2018-08-17 10:28:00.473849,-0.017494697868824006
2018-08-17 10:28:00.482850,-0.017494697868824006
2018-08-17 10:28:00.641866,-0.01743156593292951
2018-08-17 10:28:00.648867,-0.01743156593292951
2018-08-17 10:28:00.802882,-0.01766041927039623
2018-08-17 10:28:00.807882,-0.01766041927039623
2018-08-17 10:28:00.960898,-0.017344759404659273
2018-08-17 10:28:00.964898,-0.017344759404659273
2018-08-17 10:28:01.121914,-0.017557829804718494
2018-08-17 10:28:01.126914,-0.017557829804718494
2018-08-17 10:28:01.286930,-0.017400000244379044
2018-08-17 10:28:01.291931,-0.017400000244379044
2018-08-17 10:28:01.447946,-0.017328976280987264
2018-08-17 10:28:01.452947,-0.017328976280987264
2018-08-17 10:28:01.623964,-0.01740789171308279
2018-08-17 10:28:01.629965,-0.01740789171308279
2018-09-04 15:42:32.337980,-0.06214094161987305
2018-09-04 15:42:33.439090,-0.06214094161987305
2018-09-04 15:42:34.484195,-0.06214094161987305
2018-09-04 15:42:35.588305,-0.06214094161987305
2018-09-04 15:42:36.689415,-0.06214094161987305
2018-09-04 15:42:37.789525,-0.06214094161987305
2018-09-04 15:42:38.888635,-0.06214094161987305
2018-09-04 15:42:43.639110,-0.06214094161987305
2018-09-04 15:42:44.655212,-0.06214094161987305
2018-09-04 15:42:45.685315,-0.06214094161987305
2018-09-04 15:42:46.788425,-0.06214094161987305
2018-09-04 15:42:47.889535,-0.06214094161987305
2018-09-04 15:42:48.987645,-0.06214094161987305
2018-09-04 15:42:50.038750,-0.06214094161987305
2018-09-04 15:42:54.795226,-0.0828547477722168
2018-09-04 15:42:55.889335,-0.06214094161987305
2018-09-04 15:42:56.992445,-0.06214094161987305
2018-09-04 15:42:58.089555,-0.0828547477722168
2018-09-04 15:42:59.188665,-0.06214094161987305
2018-09-04 15:43:00.289775,-0.06214094161987305
2018-09-04 15:43:01.297876,-0.06214094161987305
2018-09-04 15:43:05.988345,-0.06214094161987305
2018-09-04 15:43:07.090455,-0.0828547477722168
2018-09-04 15:43:08.190565,-0.06214094161987305
2018-09-04 15:43:09.290675,-0.06214094161987305
2018-09-04 15:43:10.389785,-0.06214094161987305
2018-09-04 15:43:11.497896,-0.06214094161987305
2018-09-04 15:43:12.435990,-0.06214094161987305
2018-09-04 15:43:17.139460,-0.0828547477722168
2018-09-04 15:43:18.240570,-0.0828547477722168
2018-09-04 15:43:19.339680,-0.06214094161987305
2018-09-04 15:43:20.389785,-0.0828547477722168
2018-09-04 15:43:21.492895,-0.06214094161987305
2018-09-04 15:43:22.637010,-0.0828547477722168
2018-09-04 15:43:23.740120,-0.0828547477722168
2018-09-04 15:43:28.491595,-0.0828547477722168
2018-09-04 15:43:29.590705,-0.0828547477722168
2018-09-04 15:43:30.690815,-0.06214094161987305
2018-09-04 15:43:31.791925,-0.0828547477722168
2018-09-04 15:43:32.894035,-0.0828547477722168
2018-09-04 15:43:33.989145,-0.06214094161987305
2018-09-04 15:43:35.091255,-0.0828547477722168
2018-09-04 15:43:39.840730,-0.0828547477722168
2018-09-04 15:43:40.941840,-0.0828547477722168
2018-09-04 15:43:41.989945,-0.06214094161987305
2018-09-04 15:43:43.092055,-0.0828547477722168
2018-09-04 15:43:44.098156,-0.0828547477722168
2018-09-04 15:43:45.191265,-0.0828547477722168
2018-09-04 15:43:46.191365,-0.06214094161987305
2018-09-04 15:47:16.908434,-0.14499568939208984
2018-09-04 15:47:17.900534,-0.0828547477722168
2018-09-04 15:47:18.901634,-0.06214094161987305
2018-09-04 15:47:19.951739,-0.06214094161987305
2018-09-04 15:47:20.950839,-0.06214094161987305
2018-09-04 15:47:21.998943,-0.06214094161987305
2018-09-04 15:47:22.900034,-0.06214094161987305
2018-09-04 15:47:27.200464,-0.06214094161987305
2018-09-04 15:47:28.108554,-0.18642234802246094
2018-09-04 15:47:29.150659,-0.06214094161987305
2018-09-04 15:47:30.060750,-0.1657094955444336
2018-09-04 15:47:31.051849,-0.06214094161987305
2018-09-04 15:47:32.057949,-0.0828547477722168
2018-09-04 15:47:33.101054,-0.2071361541748047
2018-09-04 15:47:37.401484,-0.06214094161987305
2018-09-04 15:47:38.310574,-0.06214094161987305
2018-09-04 15:47:39.351679,-5.033416748046875
2018-09-04 15:47:40.359779,-1.636378288269043
2018-09-04 15:47:41.451889,-0.06214094161987305
2018-09-04 15:47:42.500993,-6.7112226486206055
2018-09-04 15:47:43.502094,-0.06214141845703125
2018-09-04 15:47:47.701513,-0.06214094161987305
2018-09-04 15:47:48.702614,-0.06214094161987305
2018-09-04 15:47:49.752719,-0.06214094161987305
2018-09-04 15:47:50.752819,-0.06214094161987305
2018-09-04 15:47:51.752919,-0.06214094161987305
2018-09-04 15:47:52.802023,-0.06214094161987305
2018-09-04 15:47:53.801123,-0.06214094161987305
2018-09-04 15:47:58.101553,-0.0828547477722168
2018-09-04 15:47:59.052648,-0.06214094161987305
2018-09-04 15:48:00.052748,-0.06214094161987305
2018-09-04 15:48:01.052848,-0.06214094161987305
2018-09-04 15:48:02.051948,-0.06214094161987305
2018-09-04 15:48:03.053048,-0.06214094161987305
2018-09-04 15:48:04.102153,-0.06214094161987305
2018-09-04 15:48:08.452588,-0.06214094161987305
2018-09-04 15:48:09.452688,-0.06214094161987305
2018-09-04 15:48:10.402783,-0.06214094161987305
2018-09-04 15:48:11.452888,-0.06214094161987305
2018-09-04 15:48:12.501993,-0.06214094161987305
2018-09-04 15:48:13.553098,-0.06214094161987305
2018-09-04 15:48:14.552198,-0.06214094161987305
2018-09-04 15:48:18.852628,-0.06214094161987305
2018-09-04 15:48:19.901733,-0.06214094161987305
2018-09-04 15:48:20.811824,-0.06214094161987305
2018-09-04 15:48:21.803923,-0.06214094161987305
2018-09-04 15:48:22.804023,-0.06214094161987305
2018-09-04 15:48:23.804123,-0.0828547477722168
2018-09-04 15:48:24.853228,-0.0828547477722168
2018-09-04 15:50:40.858827,-0.06214141845703125
2018-09-04 15:50:41.909933,-0.0414276123046875
2018-09-04 15:50:42.959037,-0.062140464782714844
2018-09-04 15:50:43.909132,-0.062140464782714844
2018-09-04 15:50:44.960238,-0.0414276123046875
2018-09-04 15:50:45.961338,-0.06214141845703125
2018-09-04 15:50:47.009442,-0.06214141845703125
2018-09-04 15:50:51.308872,-0.062140464782714844
2018-09-04 15:50:52.308972,-0.062140464782714844
2018-09-04 15:50:53.260067,-0.062140464782714844
2018-09-04 15:50:54.259167,-0.062140464782714844
2018-09-04 15:50:55.309272,-0.0414276123046875
2018-09-04 15:50:56.359377,-0.06214141845703125
2018-09-04 15:50:57.355477,-0.06214141845703125
2018-09-04 15:51:01.610902,-0.0414276123046875
2018-09-04 15:51:02.610002,-0.062140464782714844
2018-09-04 15:51:03.660107,-0.062140464782714844
2018-09-04 15:51:04.756217,-0.062140464782714844
2018-09-04 15:51:05.760317,-0.06214141845703125
2018-09-04 15:51:06.764418,-0.06214141845703125
2018-09-04 15:51:07.760517,-0.06214141845703125
2018-09-04 15:51:12.115953,-0.062140464782714844
2018-09-04 15:51:13.110052,-0.062140464782714844
2018-09-04 15:51:14.113153,-0.062140464782714844
2018-09-04 15:51:15.161257,-0.0414276123046875
2018-09-04 15:51:16.161357,-0.06214141845703125
2018-09-04 15:51:17.211462,-0.06214141845703125
2018-09-04 15:51:18.261567,-0.06214141845703125
2018-09-04 15:51:22.561997,-0.0414276123046875
2018-09-04 15:51:23.612102,-0.0414276123046875
2018-09-04 15:51:24.611202,-0.06214141845703125
2018-09-04 15:51:25.661307,-0.06214141845703125
2018-09-04 15:51:26.560397,-0.06214141845703125
2018-09-04 15:51:27.460487,-0.06214141845703125
2018-09-04 15:51:28.411582,-0.06214141845703125
2018-09-04 15:51:32.615003,-0.0414276123046875
2018-09-04 15:51:33.661107,-0.06214141845703125
2018-09-04 15:51:34.712212,-0.06214141845703125
2018-09-04 15:51:35.761317,-0.06214141845703125
2018-09-04 15:51:36.762417,-0.06214141845703125
2018-09-04 15:51:37.761517,-0.06214141845703125
2018-09-04 15:51:38.811622,-0.06214141845703125
2018-09-04 15:51:43.065047,-0.06214141845703125
2018-09-04 15:51:44.111152,-0.06214141845703125
2018-09-04 15:51:45.111252,-0.06214141845703125
2018-09-04 15:51:46.062347,-0.06214141845703125
2018-09-04 15:51:47.062447,-0.06214141845703125
2018-09-04 15:51:48.111552,-0.06214141845703125
2018-09-04 15:51:49.207662,-0.06214141845703125
2018-09-04 15:54:33.115051,-0.06214141845703125
2018-09-04 15:54:34.170156,-0.0414276123046875
2018-09-04 15:54:35.331272,-0.06214141845703125
2018-09-04 15:54:36.320371,-0.0414276123046875
2018-09-04 15:54:37.369476,-0.06214141845703125
2018-09-04 15:54:38.468586,-0.06214141845703125
2018-09-04 15:54:39.580697,-0.06214141845703125
2018-09-04 15:54:40.619801,-0.06214141845703125
2018-09-04 15:54:41.669906,-0.0414276123046875
2018-09-04 15:54:42.720011,-0.06214141845703125
2018-09-04 15:54:47.670506,-0.06214141845703125
2018-09-04 15:54:48.865626,-0.06214141845703125
2018-09-04 15:54:49.919731,-0.0414276123046875
2018-09-04 15:54:51.018841,-0.0414276123046875
2018-09-04 15:54:52.069946,-0.06214141845703125
2018-09-04 15:54:53.170056,-0.06214141845703125
2018-09-04 15:54:54.270166,-0.06214141845703125
2018-09-04 15:54:55.369276,-0.06214141845703125
2018-09-04 15:54:56.472386,-0.06214141845703125
2018-09-04 15:54:57.620501,-0.06214141845703125
2018-09-04 15:55:02.621001,-0.06214141845703125
2018-09-04 15:55:03.721111,-0.06214141845703125
2018-09-04 15:55:04.820221,-0.06214141845703125
2018-09-04 15:55:05.971336,-0.06214141845703125
2018-09-04 15:55:07.019441,-0.06214141845703125
2018-09-04 15:55:08.069546,-0.06214141845703125
2018-09-04 15:55:09.170656,-0.06214141845703125
2018-09-04 15:55:10.169756,-0.06214141845703125
2018-09-04 15:55:11.221861,-0.06214141845703125
2018-09-04 15:55:12.320971,-0.06214141845703125
2018-09-04 15:55:17.170456,-0.06214141845703125
2018-09-04 15:55:18.221561,-0.06214141845703125
2018-09-04 15:55:19.271666,-0.06214141845703125
2018-09-04 15:55:20.369776,-0.06214141845703125
2018-09-04 15:55:21.420881,-0.06214141845703125
2018-09-04 15:55:22.470986,-0.06214141845703125
2018-09-04 15:55:23.572096,-0.06214141845703125
2018-09-04 15:55:24.622201,-0.06214141845703125
2018-09-04 15:55:25.771316,-0.0414276123046875
2018-09-04 15:55:26.871426,-0.06214141845703125
2018-09-04 15:55:31.870926,-0.06214141845703125
2018-09-04 15:55:32.922031,-0.06214141845703125
2018-09-04 15:55:34.020141,-0.0414276123046875
2018-09-04 15:55:35.121251,-0.06214141845703125
2018-09-04 15:55:36.171356,-0.06214141845703125
2018-09-04 15:55:37.271466,-0.06214141845703125
2018-09-04 15:55:38.372576,-0.06214141845703125
2018-09-04 15:55:39.471686,-0.0414276123046875
2018-09-04 15:55:40.571796,-0.06214141845703125
2018-09-04 15:55:41.670906,-0.06214141845703125
2018-09-04 15:55:46.578396,-0.0414276123046875
2018-09-04 15:55:47.672506,-0.06214141845703125
2018-09-04 15:55:48.722611,-0.06214141845703125
2018-09-04 15:55:49.822721,-0.06214141845703125
2018-09-04 15:55:50.917830,-0.06214141845703125
2018-09-04 15:55:51.972936,-0.06214141845703125
2018-09-04 15:55:52.972036,-0.0414276123046875
2018-09-04 15:55:54.072146,-0.0414276123046875
2018-09-04 15:55:55.073246,-0.0414276123046875
2018-09-04 15:55:56.123351,-0.0414276123046875
2018-09-04 15:56:00.972836,-0.06214141845703125
2018-09-04 15:56:02.073946,-0.06214141845703125
2018-09-04 15:56:03.174056,-0.06214141845703125
2018-09-04 15:56:04.273166,-0.06214141845703125
2018-09-04 15:56:05.272266,-0.06214141845703125
2018-09-04 15:56:06.372376,-0.0414276123046875
2018-09-04 15:56:07.373476,-0.06214141845703125
2018-09-04 15:56:08.518590,-0.0414276123046875
2018-09-04 15:56:09.473686,-0.06214141845703125
2018-09-04 15:56:10.469785,-0.0414276123046875
2018-09-04 15:56:15.424281,-0.06214141845703125
2018-09-04 15:56:16.423381,-0.06214141845703125
2018-09-04 15:56:17.524491,-0.06214141845703125
2018-09-04 15:56:18.623601,-0.06214141845703125
2018-09-04 15:56:19.723711,-0.06214141845703125
2018-09-04 15:56:20.822820,-0.06214141845703125
2018-09-04 15:56:21.921930,-0.0414276123046875
2018-09-04 15:56:22.924031,-0.06214141845703125
2018-09-04 15:56:23.974136,-0.06214141845703125
2018-09-04 15:56:25.074246,-0.06214141845703125
2018-09-04 15:56:30.022740,-0.06214141845703125
2018-09-04 15:56:31.073845,-0.06214141845703125
2018-09-04 15:56:32.124951,-0.06214141845703125
2018-09-04 15:56:33.225061,-0.06214141845703125
2018-09-04 15:56:34.274165,-0.06214141845703125
2018-09-04 15:56:35.370275,-0.06214141845703125
2018-09-04 15:56:36.425381,-0.06214141845703125
2018-09-04 15:56:37.524490,-0.06214141845703125
2018-09-04 15:56:38.625601,-0.0414276123046875
2018-09-04 15:56:39.675706,-0.06214141845703125
2018-09-04 15:56:44.629201,-0.06214141845703125
2018-09-04 15:56:45.675305,-0.06214141845703125
2018-09-04 15:56:46.786417,-0.0414276123046875
2018-09-04 15:56:47.924530,-0.06214141845703125
2018-09-04 15:56:49.026641,-0.06214141845703125
2018-09-04 15:56:50.124750,-0.0414276123046875
2018-09-04 15:56:51.080846,-0.0414276123046875
2018-09-04 15:56:52.124950,-0.06214141845703125
2018-09-04 15:56:53.176055,-0.06214141845703125
2018-09-04 15:56:54.225160,-0.0414276123046875
2018-09-04 15:58:48.728610,-0.0414276123046875
2018-09-04 15:58:49.679705,-0.0414276123046875
2018-09-04 15:58:52.680005,-0.06214141845703125
2018-09-04 15:58:54.686205,-0.06214141845703125
2018-09-04 15:58:56.680405,-0.06214141845703125
2018-09-04 15:59:00.742811,-0.0414276123046875
2018-09-04 15:59:04.731210,-0.06214141845703125
2018-09-04 15:59:08.731610,-0.06214141845703125
2018-09-04 15:59:12.792016,-0.06214141845703125
2018-09-04 15:59:16.782415,-0.06214141845703125
2018-09-04 15:59:20.780814,-0.0414276123046875
2018-09-04 15:59:24.781214,-0.0414276123046875
2018-09-04 15:59:28.781614,-0.06214141845703125
2018-09-04 15:59:30.832820,-0.0414276123046875
2018-09-04 15:59:33.832119,-0.06214141845703125
2018-09-04 15:59:37.832519,-0.0414276123046875
2018-09-04 15:59:41.832919,-0.06214141845703125
2018-09-04 15:59:44.833219,-0.0414276123046875
2018-09-04 15:59:47.833519,-0.06214141845703125
2018-09-04 15:59:51.833919,-0.06214141845703125
2018-09-04 15:59:54.933229,-0.06214141845703125
2018-09-04 16:02:17.389474,-0.0414276123046875
2018-09-04 16:02:18.439579,-0.06214141845703125
2018-09-04 16:02:19.439679,-0.082855224609375
2018-09-04 16:02:20.438778,-0.06214141845703125
2018-09-04 16:02:21.439879,-0.06214141845703125
2018-09-04 16:02:22.489984,-0.06214141845703125
2018-09-04 16:02:23.490084,-0.06214141845703125
2018-09-04 16:02:24.535188,-0.06214141845703125
2018-09-04 16:02:25.490284,-0.06214141845703125
2018-09-04 16:02:26.490384,-0.06214141845703125
2018-09-04 16:02:30.890824,-0.06214141845703125
2018-09-04 16:02:31.937928,-0.06214141845703125
2018-09-04 16:02:32.838018,-0.06214141845703125
2018-09-04 16:02:33.749109,-0.06214141845703125
2018-09-04 16:02:34.740208,-0.06214141845703125
2018-09-04 16:02:35.740308,-0.0414276123046875
